,number,value,datetime_start,datetime_complete,duration,params_batch_size,params_clip_range,params_ent_coef,params_gae_lambda,params_gamma,params_learning_rate,params_max_grad_norm,params_n_epochs,params_n_steps,params_vf_coef,state
0,0,-154.0,2021-12-11 17:07:05.072294,2021-12-11 17:08:44.402607,0 days 00:01:39.330313,512,0.4,0.011416267568564899,0.9,0.98,0.0011629440447121465,5.0,5,64,0.6026637104104905,COMPLETE
1,1,-888.0,2021-12-11 17:08:44.440506,2021-12-11 17:16:01.496476,0 days 00:07:17.055970,16,0.3,6.710784111655471e-08,0.98,0.99,0.001098182778908555,1.0,20,16,0.8988844371582446,COMPLETE
2,2,-194826.0,2021-12-11 17:16:01.529388,2021-12-11 17:18:15.267666,0 days 00:02:13.738278,256,0.2,4.467648618336884e-07,0.8,0.9,3.1838966010165166e-05,0.9,20,128,0.7428346363500786,COMPLETE
3,3,-28.0,2021-12-11 17:18:15.299581,2021-12-11 17:32:05.848043,0 days 00:13:50.548462,64,0.3,0.05370836799468796,0.98,0.99,0.022520172344676376,0.9,20,8,0.4278255386508576,COMPLETE
4,4,-1152.0,2021-12-11 17:32:05.895915,2021-12-11 17:39:34.991681,0 days 00:07:29.095766,512,0.2,0.0612712957774704,0.8,0.9,0.014488053742014758,0.3,10,8,0.6040756351010379,COMPLETE
5,5,-286.0,2021-12-11 17:39:35.038556,2021-12-11 17:41:26.584195,0 days 00:01:51.545639,256,0.1,0.09241747978154609,1.0,0.95,0.030149890893151437,0.8,20,256,0.6197824823558442,COMPLETE
6,6,-250000.0,2021-12-11 17:41:26.617107,2021-12-11 17:42:25.375940,0 days 00:00:58.758833,16,0.1,0.08117919606832284,1.0,0.995,0.0002407062360795751,5.0,5,2048,0.4592839262401267,PRUNED
7,7,-690.0,2021-12-11 17:42:25.390900,2021-12-11 17:46:32.970678,0 days 00:04:07.579778,8,0.2,1.3739612200620106e-08,0.8,0.9999,0.19953703040438917,0.8,5,64,0.6345027186895068,COMPLETE
8,8,-1144.0,2021-12-11 17:46:33.001595,2021-12-11 17:47:09.151901,0 days 00:00:36.150306,16,0.1,0.00013835091101819963,0.99,0.99,0.1773378444979373,0.5,1,64,0.30061538912448027,PRUNED
9,9,1744.0,2021-12-11 17:47:09.167858,2021-12-11 17:49:20.686075,0 days 00:02:11.518217,128,0.4,1.992566725293565e-05,0.98,0.9,0.005414873093748744,0.9,20,256,0.3900021887374706,COMPLETE
10,10,-250000.0,2021-12-11 17:49:20.720982,2021-12-11 17:49:52.220727,0 days 00:00:31.499745,128,0.4,8.005886333453955e-06,0.92,0.999,0.8270124900003867,2.0,1,512,0.004818654772137332,PRUNED
11,11,-1372.0,2021-12-11 17:49:52.235687,2021-12-11 17:55:22.139266,0 days 00:05:29.903579,64,0.3,0.00031867437321317994,0.98,0.99,0.012526465647917989,0.9,20,8,0.25146030348038906,PRUNED
12,12,-636.0,2021-12-11 17:55:22.155223,2021-12-11 17:57:32.823714,0 days 00:02:10.668491,128,0.4,4.677744123956458e-06,0.98,0.9,0.004218056025036218,0.7,20,1024,0.37538424065405995,COMPLETE
13,13,-250000.0,2021-12-11 17:57:32.870588,2021-12-11 17:58:42.153272,0 days 00:01:09.282684,32,0.3,0.0012763126973587152,0.95,0.995,0.0002041440950211129,0.9,10,32,0.20139260527825628,PRUNED
14,14,-764.0,2021-12-11 17:58:42.171224,2021-12-11 17:59:51.442937,0 days 00:01:09.271713,64,0.4,1.8849058983202554e-05,0.98,0.98,0.08290000636174932,0.6,20,256,0.1636182911024603,PRUNED
15,15,-882.0,2021-12-11 17:59:51.456900,2021-12-11 18:00:59.814059,0 days 00:01:08.357159,64,0.3,0.0029294046555660186,0.98,0.95,0.004274796945544875,0.9,20,256,0.4536155185735088,PRUNED
16,16,-250000.0,2021-12-11 18:00:59.830016,2021-12-11 18:02:45.476435,0 days 00:01:45.646419,128,0.4,1.063380780636452e-06,0.9,0.999,1.3258353064227628e-05,0.9,20,32,0.03839364800857126,PRUNED
17,17,-264.0,2021-12-11 18:02:45.492392,2021-12-11 18:03:38.873609,0 days 00:00:53.381217,8,0.3,0.00013894879753710432,0.92,0.9999,0.03496076043252738,0.3,1,8,0.34946789722619487,PRUNED
18,18,-1264.0,2021-12-11 18:03:38.888569,2021-12-11 18:05:21.681620,0 days 00:01:42.793051,64,0.4,6.189923405282603e-05,0.95,0.99,0.00045186921915240454,1.0,10,16,0.7952842226554786,PRUNED
19,19,-472.0,2021-12-11 18:05:21.696580,2021-12-11 18:07:03.434453,0 days 00:01:41.737873,32,0.3,0.0025201438439510187,0.99,0.9,0.008533805379741235,0.7,20,128,0.5036964178051244,PRUNED
20,20,-1360.0,2021-12-11 18:07:03.451408,2021-12-11 18:07:53.915427,0 days 00:00:50.464019,128,0.4,1.231693711300415e-06,0.98,0.99,0.001307688134297078,2.0,20,512,0.12722000623999752,PRUNED
21,21,-1174.0,2021-12-11 18:07:53.929390,2021-12-11 18:08:33.321026,0 days 00:00:39.391636,512,0.4,0.011506758638621346,0.9,0.98,0.001622633794114114,5.0,5,64,0.5384646878539789,PRUNED
22,22,-250000.0,2021-12-11 18:08:33.338978,2021-12-11 18:09:06.324748,0 days 00:00:32.985770,512,0.4,0.018110372283299092,0.98,0.98,9.055869679618845e-05,5.0,5,1024,0.39699321934318604,PRUNED
23,23,-250000.0,2021-12-11 18:09:06.338710,2021-12-11 18:09:39.077142,0 days 00:00:32.738432,512,0.4,0.0007268387877772382,0.9,0.98,0.003274237889960619,0.6,5,2048,0.688211022583965,PRUNED
24,24,-250000.0,2021-12-11 18:09:39.093100,2021-12-11 18:10:21.700135,0 days 00:00:42.607035,64,0.4,0.008727450956277432,0.9,0.9,0.0006219955114351076,0.5,5,64,0.9825042363552643,PRUNED
25,25,404.0,2021-12-11 18:10:21.717090,2021-12-11 18:14:55.002111,0 days 00:04:33.285021,512,0.3,0.024643491075185382,0.9,0.98,0.028883100370798956,5.0,5,8,0.5386562988356651,COMPLETE
26,26,-250000.0,2021-12-11 18:14:55.034026,2021-12-11 18:17:57.072113,0 days 00:03:02.038087,128,0.3,1.6742170343369123e-05,0.98,0.999,0.03817957170833125,0.9,10,8,0.5333780469767628,PRUNED
27,27,-302.0,2021-12-11 18:17:57.089068,2021-12-11 18:18:50.104264,0 days 00:00:53.015196,8,0.3,0.0006176308276022186,0.95,0.9999,0.3477431742836504,0.9,1,8,0.2873028280646954,PRUNED
28,28,-250000.0,2021-12-11 18:18:50.120221,2021-12-11 18:20:36.444826,0 days 00:01:46.324605,32,0.3,0.028991292004867518,0.92,0.95,0.06368862234100624,5.0,20,256,0.4387052311201728,PRUNED
29,29,-1510.0,2021-12-11 18:20:36.459786,2021-12-11 18:22:23.653067,0 days 00:01:47.193281,512,0.3,0.007180269034101429,0.9,0.98,0.010100259891027868,5.0,5,8,0.5542964487291995,PRUNED
30,30,-534.0,2021-12-11 18:22:23.668027,2021-12-11 18:24:11.566422,0 days 00:01:47.898395,256,0.2,5.734319069496792e-05,1.0,0.995,0.11467838747562867,0.9,5,8,0.3370996031403571,PRUNED
31,31,-1370.0,2021-12-11 18:24:11.581382,2021-12-11 18:25:19.273321,0 days 00:01:07.691939,512,0.3,0.0028567460293510757,0.9,0.98,0.0018503917293650812,1.0,5,16,0.8537118949766562,PRUNED
32,32,-594.0,2021-12-11 18:25:19.290275,2021-12-11 18:25:53.387074,0 days 00:00:34.096799,512,0.1,0.02664117723477969,0.9,0.98,0.021362780372559908,5.0,5,128,0.6879247452936903,PRUNED
33,33,-786.0,2021-12-11 18:25:53.403031,2021-12-11 18:27:03.272146,0 days 00:01:09.869115,512,0.2,2.7772464722444033e-07,0.9,0.9,0.006224688201872173,5.0,20,64,0.5825770154560221,PRUNED
34,34,-1582.0,2021-12-11 18:27:03.287107,2021-12-11 18:27:35.110984,0 days 00:00:31.823877,256,0.4,0.042062868430946275,0.98,0.99,0.0008240710094945159,0.3,5,256,0.6952065579494454,PRUNED
35,35,-1436.0,2021-12-11 18:27:35.125944,2021-12-11 18:33:04.205727,0 days 00:05:29.079783,16,0.3,0.09617467301309282,0.8,0.98,0.01927783897173422,0.8,20,8,0.4364465280985243,PRUNED
36,36,-149440.0,2021-12-11 18:33:04.222682,2021-12-11 18:33:37.833779,0 days 00:00:33.611097,512,0.1,0.0050157333216455675,0.99,0.9,0.0023930171778745114,5.0,5,256,0.6293609166444342,PRUNED
37,37,-250000.0,2021-12-11 18:33:37.848740,2021-12-11 18:34:30.988601,0 days 00:00:53.139861,128,0.2,0.020903352340613458,1.0,0.99,0.04926016730690751,0.5,10,64,0.48933755458527306,PRUNED
38,38,-250000.0,2021-12-11 18:34:31.004559,2021-12-11 18:35:34.925584,0 days 00:01:03.921025,64,0.4,4.181861998722633e-08,0.8,0.98,0.000275681372661801,2.0,20,2048,0.7889523006382981,PRUNED
39,39,-248544.0,2021-12-11 18:35:34.941542,2021-12-11 18:36:40.552047,0 days 00:01:05.610505,16,0.1,4.163278624100837e-06,0.98,0.95,6.468829619273531e-05,0.9,5,512,0.5844265904098445,PRUNED
40,40,-1048.0,2021-12-11 18:36:40.568005,2021-12-11 18:37:34.318234,0 days 00:00:53.750229,512,0.3,0.05701545325573521,0.9,0.9,0.006240853210980485,0.8,1,8,0.40299911395099525,PRUNED
41,41,-250000.0,2021-12-11 18:37:34.336187,2021-12-11 18:38:22.205148,0 days 00:00:47.868961,256,0.1,0.09819295993693913,1.0,0.95,0.027289299071600357,0.8,20,256,0.6374232497624446,PRUNED
42,42,-666.0,2021-12-11 18:38:22.220107,2021-12-11 18:39:07.418212,0 days 00:00:45.198105,256,0.1,0.012679462605321259,1.0,0.95,0.014331577653852397,0.8,20,256,0.5050954792725545,PRUNED
43,43,-1496.0,2021-12-11 18:39:07.433172,2021-12-11 18:39:49.737018,0 days 00:00:42.303846,256,0.1,0.04740044205120432,1.0,0.95,0.20945425157204517,0.7,20,1024,0.6476443805916114,PRUNED
44,44,-1016.0,2021-12-11 18:39:49.753973,2021-12-11 18:41:37.276374,0 days 00:01:47.522401,128,0.1,0.0002103068335743982,0.98,0.99,0.11253631778733578,0.6,20,32,0.2900626243318263,PRUNED
45,45,-660.0,2021-12-11 18:41:37.295323,2021-12-11 18:42:47.289105,0 days 00:01:09.993782,64,0.4,0.0055418515043281396,1.0,0.995,0.006112024449136823,0.8,20,256,0.7633167891881558,PRUNED
46,46,-904.0,2021-12-11 18:42:47.304065,2021-12-11 18:48:13.118582,0 days 00:05:25.814517,8,0.3,0.0009530793496338774,0.92,0.9999,0.539368756860466,0.9,20,16,0.4829046562021062,PRUNED
47,47,-250000.0,2021-12-11 18:48:13.138528,2021-12-11 18:48:46.138261,0 days 00:00:32.999733,256,0.2,0.0020134577216419534,0.99,0.999,0.018012407554165607,1.0,1,128,0.5848615223032915,PRUNED
48,48,-768.0,2021-12-11 18:48:46.154218,2021-12-11 18:49:51.958206,0 days 00:01:05.803988,32,0.4,0.0003769002473631059,0.98,0.99,0.0030065361084094717,0.3,10,64,0.23044756259372054,PRUNED
49,49,-250000.0,2021-12-11 18:49:51.976159,2021-12-11 18:50:46.698788,0 days 00:00:54.722629,128,0.3,0.039366524550929934,0.95,0.9,0.052478292366408066,5.0,20,256,0.36281626423840363,PRUNED
50,50,-648.0,2021-12-11 18:50:46.713747,2021-12-11 18:52:34.051642,0 days 00:01:47.337895,64,0.1,0.01533071762114849,0.8,0.98,0.010850209259714024,0.9,5,8,0.44824469331463995,PRUNED
51,51,-1204.0,2021-12-11 18:52:34.066602,2021-12-11 18:53:23.643993,0 days 00:00:49.577391,128,0.4,5.4622100704785426e-06,0.98,0.9,0.005227535793494194,0.7,20,1024,0.4047789150133101,PRUNED
52,52,-250000.0,2021-12-11 18:53:23.661946,2021-12-11 18:54:15.482337,0 days 00:00:51.820391,128,0.4,2.671451003035261e-06,0.98,0.9,0.0009924267655166336,0.7,20,1024,0.3751252398364308,PRUNED
53,53,-606.0,2021-12-11 18:54:15.500289,2021-12-11 18:55:05.767834,0 days 00:00:50.267545,128,0.4,4.329059089356851e-05,0.98,0.9,0.02937139825450827,2.0,20,1024,0.32972843669471896,PRUNED
54,54,-824.0,2021-12-11 18:55:05.782794,2021-12-11 18:58:00.869476,0 days 00:02:55.086682,16,0.4,1.6686535453207573e-05,0.98,0.95,0.0038292893355731856,0.7,20,32,0.5341159397906781,PRUNED
55,55,-99904.0,2021-12-11 18:58:00.886429,2021-12-11 18:58:49.208179,0 days 00:00:48.321750,128,0.4,6.10904165605838e-07,0.9,0.995,0.08606657446275334,0.7,20,2048,0.7353900840452792,PRUNED
56,56,-249180.0,2021-12-11 18:58:49.223140,2021-12-11 18:59:23.036695,0 days 00:00:33.813555,512,0.4,9.301552952645118e-06,0.98,0.98,0.0004470351664768153,0.5,5,512,0.2538710365685473,PRUNED
57,57,-149188.0,2021-12-11 18:59:23.053650,2021-12-11 19:00:30.115274,0 days 00:01:07.061624,64,0.3,2.3888900513061475e-06,0.9,0.9999,0.008738743226848351,0.9,20,1024,0.15164569549122742,PRUNED
58,58,-1432.0,2021-12-11 19:00:30.132229,2021-12-11 19:03:28.907046,0 days 00:02:58.774817,8,0.4,2.1962489468652428e-07,0.92,0.999,0.002112569079113534,5.0,10,8,0.475462015381396,PRUNED
59,59,-1184.0,2021-12-11 19:03:28.922005,2021-12-11 19:04:00.558385,0 days 00:00:31.636380,512,0.3,2.3259068538821295e-05,0.95,0.9,0.0013110030894320785,0.6,1,64,0.5555044248911535,PRUNED
60,60,-612.0,2021-12-11 19:04:00.573344,2021-12-11 19:04:47.481874,0 days 00:00:46.908530,32,0.4,0.00010132649034842144,0.98,0.99,0.016896679696160197,0.9,5,256,0.4248141721481238,PRUNED
61,61,-778.0,2021-12-11 19:04:47.496835,2021-12-11 19:06:28.490698,0 days 00:01:40.993863,8,0.2,1.2335819185556092e-08,0.8,0.9999,0.2009900036129907,0.8,5,64,0.6619381951229102,PRUNED
62,62,-250000.0,2021-12-11 19:06:28.507652,2021-12-11 19:08:13.059998,0 days 00:01:44.552346,8,0.2,8.741419270467961e-08,0.8,0.9999,0.3559692106699387,0.8,5,64,0.5130301359679245,PRUNED
63,63,-302.0,2021-12-11 19:08:13.075955,2021-12-11 19:09:53.683850,0 days 00:01:40.607895,8,0.2,0.02650573200075648,0.9,0.9999,0.03798761711163982,0.8,5,64,0.5904680574214595,PRUNED
64,64,-250000.0,2021-12-11 19:09:53.697814,2021-12-11 19:11:47.697887,0 days 00:01:54.000073,128,0.2,1.7172559453496397e-08,0.8,0.98,0.9777117679689531,5.0,5,8,0.7195357019900053,PRUNED
65,65,-1424.0,2021-12-11 19:11:47.713845,2021-12-11 19:14:45.781552,0 days 00:02:58.067707,512,0.3,0.07097344887998712,0.99,0.9,0.06270610421606736,1.0,20,16,0.6224278975599193,PRUNED
66,66,-720.0,2021-12-11 19:14:45.796512,2021-12-11 19:15:20.623359,0 days 00:00:34.826847,256,0.2,0.010740206476484099,1.0,0.98,0.12556612977257006,0.3,5,128,0.3188879619964988,PRUNED
67,67,-1108.0,2021-12-11 19:15:20.638318,2021-12-11 19:16:31.500776,0 days 00:01:10.862458,64,0.3,0.004003929707718675,0.9,0.99,0.011599758485435256,5.0,20,64,0.6787666679651044,PRUNED
68,68,-392.0,2021-12-11 19:16:31.515736,2021-12-11 19:17:03.915075,0 days 00:00:32.399339,512,0.4,0.00010358134495626811,0.98,0.95,0.02472266724259642,0.9,5,256,0.851571433393419,PRUNED
69,69,-918.0,2021-12-11 19:17:03.930035,2021-12-11 19:22:21.111643,0 days 00:05:17.181608,8,0.1,9.942640223396783e-06,0.8,0.9999,0.002845369632064801,0.8,20,8,0.5604035554943378,PRUNED
70,70,-250000.0,2021-12-11 19:22:21.127600,2021-12-11 19:23:03.670806,0 days 00:00:42.543206,128,0.4,0.0014182276060276072,0.9,0.98,0.000618499416289764,0.7,10,512,0.08374572701053878,PRUNED
71,71,-642.0,2021-12-11 19:23:03.688758,2021-12-11 19:25:58.667727,0 days 00:02:54.978969,16,0.3,3.057404845608476e-08,0.98,0.99,0.0014593410259427218,1.0,20,16,0.9901278203988166,PRUNED
72,72,-410.0,2021-12-11 19:25:58.682687,2021-12-11 19:28:54.665970,0 days 00:02:55.983283,16,0.3,7.969301967848301e-08,0.98,0.99,0.0010392609822295778,1.0,20,16,0.9247282279676828,PRUNED
73,73,-250000.0,2021-12-11 19:28:54.680930,2021-12-11 19:31:19.365929,0 days 00:02:24.684999,16,0.3,2.178836451547546e-08,0.98,0.99,0.0003396876715261448,1.0,20,2048,0.3741779895662661,PRUNED
74,74,-630.0,2021-12-11 19:31:19.380889,2021-12-11 19:34:16.692618,0 days 00:02:57.311729,16,0.3,1.0398151478137168e-07,0.98,0.995,0.0045630185470357095,2.0,20,16,0.9310806710381128,PRUNED
75,75,-97044.0,2021-12-11 19:34:16.712565,2021-12-11 19:34:46.548759,0 days 00:00:29.836194,256,0.3,9.686056089069859e-07,1.0,0.9,0.007805395788642648,0.5,1,256,0.5149465747204639,PRUNED
76,76,-976.0,2021-12-11 19:34:46.565714,2021-12-11 19:36:34.464109,0 days 00:01:47.898395,512,0.1,4.448122098549044e-08,0.92,0.999,0.0006869469230767444,5.0,5,8,0.4641758027961115,PRUNED
77,77,-708.0,2021-12-11 19:36:34.481064,2021-12-11 19:38:18.191660,0 days 00:01:43.710596,64,0.2,1.0446169512662568e-08,0.95,0.99,0.00014125852030246887,0.9,20,32,0.6105089735833481,PRUNED
78,78,-546.0,2021-12-11 19:38:18.208615,2021-12-11 19:39:02.651739,0 days 00:00:44.443124,32,0.3,0.032165088614071344,0.9,0.95,0.0023930503277626997,0.8,5,1024,0.8696230266154575,PRUNED
79,79,-250000.0,2021-12-11 19:39:02.666699,2021-12-11 19:40:16.857256,0 days 00:01:14.190557,128,0.4,0.061952841303620346,0.98,0.98,0.2709423337089554,5.0,20,64,0.4013540821009318,PRUNED
80,80,-250000.0,2021-12-11 19:40:16.873213,2021-12-11 19:41:03.719908,0 days 00:00:46.846695,256,0.1,0.01920206080802281,0.99,0.9,1.9456551830452652e-05,0.6,20,256,0.8078338744088633,PRUNED
81,81,-250000.0,2021-12-11 19:41:03.736863,2021-12-11 19:44:09.370333,0 days 00:03:05.633470,512,0.2,0.09008985309535124,0.8,0.9,0.015369846909010719,0.3,10,8,0.6010824365588774,PRUNED
82,82,-1084.0,2021-12-11 19:44:09.386291,2021-12-11 19:47:10.993531,0 days 00:03:01.607240,512,0.2,0.04648682332907153,1.0,0.9,0.041939093860930955,0.3,10,8,0.651782731263044,PRUNED
83,83,-400.0,2021-12-11 19:47:11.008492,2021-12-11 19:50:11.568532,0 days 00:03:00.560040,512,0.2,1.8511859767417674e-07,0.8,0.9,0.008116597080421669,0.3,10,8,0.4322285264995871,PRUNED
84,84,-250000.0,2021-12-11 19:50:11.582494,2021-12-11 19:53:16.189710,0 days 00:03:04.607216,512,0.2,0.02708116262756505,0.8,0.99,0.003932156647853566,0.9,10,8,0.705448400173713,PRUNED
85,85,-1294.0,2021-12-11 19:53:16.209656,2021-12-11 19:54:26.966397,0 days 00:01:10.756741,64,0.4,0.05463606906651116,0.8,0.98,0.011963395878622619,0.8,5,16,0.5508897357436483,PRUNED
86,86,-690.0,2021-12-11 19:54:26.983352,2021-12-11 19:57:11.753627,0 days 00:02:44.770275,16,0.3,0.007279419183807359,0.98,0.95,0.08193182667709045,0.7,20,1024,0.5735063836791575,PRUNED
87,87,-1456.0,2021-12-11 19:57:11.768587,2021-12-11 19:57:43.839803,0 days 00:00:32.071216,128,0.4,3.295872880402162e-05,0.9,0.9,0.029601327199373036,1.0,1,64,0.5228441192305747,PRUNED
88,88,-250000.0,2021-12-11 19:57:43.855761,2021-12-11 19:58:29.625337,0 days 00:00:45.769576,512,0.1,0.015668730103008878,0.98,0.9999,0.6321116388550445,0.3,10,128,0.7556658461176623,PRUNED
89,89,-524.0,2021-12-11 19:58:29.644286,2021-12-11 20:03:48.925279,0 days 00:05:19.280993,8,0.3,1.3231561234765644e-05,0.8,0.9,0.02147688815092047,5.0,20,256,0.48340644960316526,PRUNED
90,90,-504.0,2021-12-11 20:03:48.941237,2021-12-11 20:05:38.451319,0 days 00:01:49.510082,256,0.2,0.0003979404614926635,0.98,0.995,0.0017448996040289333,0.9,5,8,0.2619055521158836,PRUNED
91,91,-249794.0,2021-12-11 20:05:38.467277,2021-12-11 20:06:33.999740,0 days 00:00:55.532463,256,0.2,1.4228425197463128e-06,0.8,0.9,1.8936867818989395e-05,0.9,20,128,0.6782655623010184,PRUNED
92,92,-146546.0,2021-12-11 20:06:34.015698,2021-12-11 20:07:16.071207,0 days 00:00:42.055509,256,0.2,3.9512461950563656e-07,0.8,0.9,6.182462588017943e-05,0.9,20,2048,0.6329286044772238,PRUNED
93,93,-800.0,2021-12-11 20:07:16.087165,2021-12-11 20:08:08.787204,0 days 00:00:52.700039,256,0.2,5.826593244750157e-08,0.8,0.9,0.0073435295718452176,0.9,20,128,0.6125202967576807,PRUNED
94,94,-198104.0,2021-12-11 20:08:08.803161,2021-12-11 20:09:04.152115,0 days 00:00:55.348954,128,0.4,1.4516485297086102e-07,1.0,0.98,4.293122735023005e-05,0.8,20,128,0.3453043240659681,PRUNED
95,95,-350.0,2021-12-11 20:09:04.170067,2021-12-11 20:09:42.880524,0 days 00:00:38.710457,512,0.2,5.606971261294319e-07,0.9,0.99,0.013093510352941097,2.0,20,512,0.3073951592348041,PRUNED
96,96,-249384.0,2021-12-11 20:09:42.895485,2021-12-11 20:10:25.914418,0 days 00:00:43.018933,64,0.4,3.7974883845818226e-06,0.98,0.999,0.00015939649968398187,0.5,5,64,0.6631396382697171,PRUNED
97,97,-250000.0,2021-12-11 20:10:25.930376,2021-12-11 20:12:15.259943,0 days 00:01:49.329567,32,0.3,0.07655501995911307,0.92,0.95,0.05081226782696312,5.0,20,256,0.9511020692264733,PRUNED
98,98,-1368.0,2021-12-11 20:12:15.278892,2021-12-11 20:13:57.346882,0 days 00:01:42.067990,8,0.1,0.04035834828027276,0.8,0.9,0.005621360230983924,0.7,5,32,0.4556817899739094,PRUNED
99,99,-199458.0,2021-12-11 20:13:57.364834,2021-12-11 20:14:42.074246,0 days 00:00:44.709412,256,0.4,2.2436233617171778e-08,0.95,0.9999,0.15804673879831613,0.9,20,1024,0.7358590209047208,PRUNED
